type = fancymenu_layout
  [loading_requirement_container_meta:c0cd1368-45f0-4655-ab77-4e5c90f4d1af-1721595955937] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 37c3c748-a881-4c50-88b5-79d9d3cb147b-1721595955937
  [executable_block:37c3c748-a881-4c50-88b5-79d9d3cb147b-1721595955937][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = bonus_chest_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 158
  width = 62
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efff9b4e-6d3f-4fcf-a486-8ac9f0515c7e-1721595992871
  [loading_requirement_container_meta:efff9b4e-6d3f-4fcf-a486-8ac9f0515c7e-1721595992871] = [groups:][instances:cb32d5a6-df63-4849-a197-b6665326ea80-1721595992871;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:cb32d5a6-df63-4849-a197-b6665326ea80-1721595992871] = show_worldgen:true
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bee23e92-c490-4159-b085-400f8fe355a8-1721595955937
  [executable_block:bee23e92-c490-4159-b085-400f8fe355a8-1721595955937][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 55
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93de6750-d25a-42b1-afde-f57cae5ddfc5-1721595992871
  [loading_requirement_container_meta:93de6750-d25a-42b1-afde-f57cae5ddfc5-1721595992871] = [groups:][instances:347f974f-7174-4f16-aaf6-28f415294970-1721595992871;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:347f974f-7174-4f16-aaf6-28f415294970-1721595992871] = show_worldgen:true
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 17afa5c5-9f2d-42db-8394-2bb636745633-1721595955937
  [executable_block:17afa5c5-9f2d-42db-8394-2bb636745633-1721595955937][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = generate_structures_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 134
  width = 106
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b02f208-d91e-4e3a-ae35-a1140483353a-1721595992871
  [loading_requirement_container_meta:9b02f208-d91e-4e3a-ae35-a1140483353a-1721595992871] = [groups:][instances:8882ea96-5035-4b4c-ba9c-a6860e775ad0-1721595992871;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:8882ea96-5035-4b4c-ba9c-a6860e775ad0-1721595992871] = show_worldgen:true
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a122f41d-5e67-4a30-81f8-31e38de2e5f6-1721595955937
  [executable_block:a122f41d-5e67-4a30-81f8-31e38de2e5f6-1721595955937][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = generate_structures_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 128
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e6da431-d893-4043-85be-b248cc3ae4ad-1721595992871
  [loading_requirement_container_meta:5e6da431-d893-4043-85be-b248cc3ae4ad-1721595992871] = [groups:][instances:be41ef66-ae61-4362-9a99-8919b7ad8656-1721595992871;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:be41ef66-ae61-4362-9a99-8919b7ad8656-1721595992871] = show_worldgen:true
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a81cd76b-4d0e-4a35-b2ae-ebe758dfdffa-1721595955937
  [executable_block:a81cd76b-4d0e-4a35-b2ae-ebe758dfdffa-1721595955937][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = world_seed_field
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 96
  width = 308
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab72c141-44a4-4c84-9129-ee40d2ccfeeb-1721595992871
  [loading_requirement_container_meta:ab72c141-44a4-4c84-9129-ee40d2ccfeeb-1721595992871] = [groups:][instances:57bf70e8-e956-414d-b0ea-f02c9a1f92af-1721595992871;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:57bf70e8-e956-414d-b0ea-f02c9a1f92af-1721595992871] = show_worldgen:true
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 49cea2ff-f60e-414b-8673-7b08d4dfff03-1721595955937
  [executable_block:49cea2ff-f60e-414b-8673-7b08d4dfff03-1721595955937][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = customize_world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 55
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3363bcfb-38d9-43d7-aeb2-30cfacae09fa-1721595992871
  [loading_requirement_container_meta:3363bcfb-38d9-43d7-aeb2-30cfacae09fa-1721595992871] = [groups:][instances:77011c98-35a0-45a6-80ba-a89a4d894888-1721595992871;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:77011c98-35a0-45a6-80ba-a89a4d894888-1721595992871] = show_worldgen:true
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 91f2a6dc-3261-4e7d-be0b-a4825ccdef9e-1721595955937
  [executable_block:91f2a6dc-3261-4e7d-be0b-a4825ccdef9e-1721595955937][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = bonus_chest_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 152
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c15f249e-b183-4d9f-97f3-539c4b04b55a-1721595992871
  [loading_requirement_container_meta:c15f249e-b183-4d9f-97f3-539c4b04b55a-1721595992871] = [groups:][instances:8dd65583-cc10-47e3-86d8-db2909a9602a-1721595992871;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:8dd65583-cc10-47e3-86d8-db2909a9602a-1721595992871] = show_worldgen:true
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

